에이전트명,비고,속성,진영,출시버전,출시일,클래스
파이퍼,"[A등급] Special Attack 스핀 → EX 스핀 연속 연계로 Power 스택 적립, Physical Anomaly Buildup Rate 증가. 팀 전체 피해량 버프 제공.",물리,칼리돈의 자손,1.0,2024년 7월 4일,이상
네코미야,"[S등급] 배후 공격 Physical RES 관통 + Assault 스택 EX 특공 강화, 회피 카운터/Quick Assist 후 DMG 버프",물리,교활한 토끼굴,1.0,2024년 7월 4일,강공
루시,"[A등급] 가드 보어 자동 공격 + Cheer On! 상태로 전 팀원 ATK 고정수치 버프, EX 특공 시 Quick Assist 연계",불,칼리돈의 자손,1.0,2024년 7월 4일,지원
소우카쿠,"[A등급] 와류 3스택을 모아 깃발 펼치기 시 서리로 물든 깃발 상태에 진입. 특수 스킬을 통해 공격력 버프를 파티원에게 전달하는 빙속성 공격력 지원 요원",얼음,대공동 6과,1.0,2024년 7월 4일,지원
코린,"[A등급] ",물리,빅토리아 하우스키핑,1.0,2024년 7월 4일,강공
벤,"[A등급] Belobog Heavy Industries 소속",불,벨로보그 중공업,1.0,2024년 7월 4일,방어
엘렌,"[S등급] 대시 공격으로 고속 차지 효과와 급랭 충전을 획득하고, 연속된 강화 일반 공격과 스킬 연계(성대한 연회)로 빙속성 치명타 피해를 폭발시키는 강공 요원",얼음,빅토리아 하우스키핑,1.0,2024년 7월 4일,강공
앤톤,"[A등급] 강화 특수 스킬로 폭발 상태에 진입하여 드릴 공격과 스파이크 공격으로 강력한 전기 속성 치명타 피해를 입히는 온필드 강공 요원",전기,벨로보그 중공업,1.0,2024년 7월 4일,강공
그레이스,"[S등급] 일반 공격으로 전력 스택을 쌓고, 이를 소모해 강화 특수 스킬로 막대한 전기 속성 이상 축적치와 지속적인 감전 피해를 유발하는 빙속성 이상 요원",전기,벨로보그 중공업,1.0,2024년 7월 4일,이상
리카온,"[S등급] 차지 공격으로 그로기 수치를 빠르게 누적하고, 얼음 속성 저항 감소 및 그로기 피해 배율을 크게 높이는 빙속성 핵심 격파 요원",얼음,빅토리아 하우스키핑,1.0,2024년 7월 4일,격파
